magnitude_homerange,month_pld,class
-3,2,1
-2,2,1
-2,2,1
-3,1,4
-3,2,1
-3,2,1
-2,2,1
-2,2,1
-2,2,1
-1,2,1
-2,2,1
-2,2,1
-1,2,1
-1,2,1
0,2,1
-2,1,4
-2,2,1
-1,2,1
-2,1,4
-2,1,4
-2,2,1
-2,2,1
-2,2,1
-1,4,5
-1,3,3
-1,2,1
-1,2,1
-1,2,1
-2,2,1
-1,2,1
-2,2,1
-1,2,1
-3,2,1
3,2,6
-2,2,1
-3,2,1
-1,2,1
-3,2,1
-2,2,1
-1,2,1
-1,2,1
-1,2,1
-1,2,1
-1,3,3
-2,2,1
-2,2,1
-1,2,1
-1,2,1
-2,2,1
-2,2,1
-4,2,7
0,2,1
-3,2,1
-2,2,1
-2,2,1
-2,2,1
-3,1,4
-2,1,4
1,2,1
-2,2,1
-1,2,1
-2,2,1
-2,2,1
0,2,1
-1,1,4
-3,2,1
-1,2,1
-3,2,1
-2,2,1
-3,2,1
-3,2,1
-3,2,1
-3,2,1
-2,2,1
-2,2,1
-1,2,1
-2,2,1
-1,1,4
-2,2,1
-1,1,4
-3,2,1
-2,2,1
-1,1,4
-1,2,1
-1,1,4
-1,2,1
-2,2,1
-1,2,1
-1,2,1
-1,1,4
0,2,1
-2,1,4
-2,2,1
-2,1,4
-1,2,1
-1,2,1
-2,2,1
-2,2,1
-2,2,1
-1,2,1
-2,2,1
-1,3,3
-2,3,3
-3,2,1
-3,3,3
-2,3,3
-2,3,3
-2,3,3
-2,2,1
-2,2,1
-2,2,1
-4,3,3
-2,2,1
-2,3,3
-2,2,1
-2,2,1
-2,3,3
-2,2,1
-2,3,3
-2,3,3
-1,3,3
-2,2,1
0,2,1
-3,2,1
-2,2,1
-2,2,1
-1,2,1
0,2,1
0,2,1
0,2,1
-2,2,1
-1,2,1
-2,2,1
-1,2,1
-1,2,1
-3,2,1
-1,2,1
0,2,1
-1,2,1
-1,2,1
-1,2,1
-4,2,7
-3,2,1
-2,2,1
-4,2,7
-1,2,1
-2,2,1
-2,2,1
-2,1,4
-1,2,1
-2,2,1
4,2,6
-1,2,1
0,2,1
3,2,6
0,1,4
3,1,2
4,2,6
1,2,1
0,2,1
-1,2,1
-2,2,1
-1,2,1
-1,2,1
-2,1,4
-1,2,1
-2,2,1
-1,2,1
-2,2,1
-2,2,1
-1,2,1
-1,3,3
0,1,4
-2,3,3
-3,2,1
-4,2,7
0,3,3
-3,2,1
-1,2,1
-2,2,1
0,1,4
-1,2,1
-2,2,1
-1,1,4
-2,1,4
-2,2,1
-1,2,1
-2,2,1
-1,2,1
5,2,6
-2,2,1
-2,2,1
-1,2,1
-2,2,1
