magnitude_homerange,month_pld,species,class
-1,1,Ablennes hians,5
-2,2,Acanthistius brasilianus,2
2,2,Acanthocybium solandri,3
-1,2,Acanthopagrus berda,4
-1,1,Acanthopagrus bifasciatus,5
-1,2,Acanthopagrus latus,4
-1,1,Acanthopagrus schlegelii,5
-2,2,Acanthurus sohal,2
-2,2,Acipenser transmontanus,2
-2,1,Aethaloperca rogaa,5
-1,2,Albula vulpes,4
-2,2,Alepes djedaba,2
-1,2,Allocyttus niger,4
0,2,Allothunnus fallai,4
-2,2,Alosa fallax,2
-3,2,Alosa immaculata,2
-1,1,Alosa pseudoharengus,5
-1,1,Alosa sapidissima,5
-4,2,Amblygaster sirm,2
-3,2,Ammodytes personatus,2
-2,1,Amphichthys cryptocentrus,5
-1,2,Anarhichas denticulatus,4
-2,2,Anarhichas lupus,2
-3,2,Anchoa nasus,2
-3,2,Anodontostoma chacunda,2
-2,3,Anoplopoma fimbria,9
1,2,Antimora rostrata,4
-2,2,Aphanopus carbo,2
-2,2,Aphareus rutilans,2
-3,2,Aphia minuta,2
-3,2,Aplodactylus punctatus,2
-2,2,Aprion virescens,2
-2,1,Apsilus fuscus,5
-2,1,Archosargus probatocephalus,5
-3,2,Arctoscopus japonicus,2
-1,2,Argentina silus,4
-2,2,Argentina sphyraena,2
-1,2,Argyrops spinifer,4
-2,2,Argyrosomus hololepidotus,2
-2,2,Argyrosomus regius,2
-2,2,Arripis trutta,2
-2,2,Atheresthes evermanni,2
-2,2,Atheresthes stomias,2
-3,2,Atherina boyeri,2
-2,2,Atractoscion aequidens,2
-1,2,Atractoscion nobilis,4
-2,1,Atrobucca nibe,5
-3,2,Atule mate,2
-4,2,Austroglossus microlepis,2
-4,2,Austroglossus pectoralis,2
0,1,Auxis thazard,5
-3,2,Balistes capriscus,2
-1,1,Belone belone,5
0,2,Beryx decadactylus,4
0,2,Beryx splendens,4
-2,2,Bolbometopon muricatum,2
-1,1,Boops boops,5
-1,2,Boreogadus saida,4
-2,2,Bothus pantherinus,2
-3,2,Brachydeuterus auritus,2
2,2,Brama brama,3
-1,2,Bregmaceros mcclellandi,4
-4,2,Brevoortia aurea,2
-2,2,Brevoortia patronus,2
-3,2,Brevoortia tyrannus,2
-2,2,Brosme brosme,2
-2,2,Brotula barbata,2
-2,2,Callorhinchus callorynchus,2
-2,2,Callorhinchus milii,2
-2,1,Caprodon longimanus,5
-3,2,Capros aper,2
-2,2,Carangoides bajad,2
-1,2,Carangoides fulvoguttatus,4
-2,2,Carangoides malabaricus,2
-2,1,Caranx crysos,5
-1,2,Caranx hippos,4
1,2,Caranx ignobilis,4
-1,2,Caranx melampygus,4
-1,1,Caranx rhonchus,5
-2,2,Caranx ruber,2
-1,2,Caranx sexfasciatus,4
-3,2,Centriscops humerosus,2
-1,2,Centroberyx affinis,4
2,2,Centropomus undecimalis,3
0,2,Centropristis striata,4
-3,1,Cephalopholis argus,5
-6,2,Cephalopholis boenak,8
-2,1,Cephalopholis fulva,5
-5,2,Cephalopholis hemistiktos,8
-4,1,Cephalopholis miniata,5
-1,2,Cepola macrophthalma,4
